name,type,img,img-type,root-img,system.description,actions[0].keywork,action[0].name,action[0].description,action[0].img,,
Netrunner,feature,modules/cybermancy/assets/icons/classes/netrunner.webp,class-netrunner,netrunner,"Hacking, hiding, and infiltrating.  A digital ghost (and sometimes a physical one as well).  The class I’m going for should feel like the player has access to touch the digital space just about anywhere in the urban world.  They are almost a cross between a Sorcerer and  Rogue.  On a Shadowrun, they should feel like they are in a “target rich” environment.  Just about anywhere in Night City, Megatropolis, or New Denver, they should be able to find a camera, drone, IOT device or appliance to hack.",Netrunner,Netrunner,"Hacking, hiding, and infiltrating.  A digital ghost (and sometimes a physical one as well).  The class I’m going for should feel like the player has access to touch the digital space just about anywhere in the urban world.  They are almost a cross between a Sorcerer and  Rogue.  On a Shadowrun, they should feel like they are in a “target rich” environment.  Just about anywhere in Night City, Megatropolis, or New Denver, they should be able to find a camera, drone, IOT device or appliance to hack.",modules/cybermancy/assets/icons/classes/netrunner.webp,,
Rigger,feature,modules/cybermancy/assets/icons/classes/rigger.webp,class-rigger,rigger,"The Rigger is the Maker, the Tinkerer, the Engineer—the soul who sees the world not as it is, but as it could be with the right parts and enough time on the bench. Every Rigger has a workshop somewhere: for some, it’s a pristine cathedral of tools and precision, where every wrench gleams under fluorescent light and nothing is ever out of place. For others, it’s organized chaos—wires draped like ivy, half-built drones humming in the dark, and a workbench only they can navigate.Every Rigger starts by asking one question: what kind of builder are you? And what does your workshop say about you?Most Riggers keep a “day job” that funds their obsession—a cover story that keeps the corporate auditors from asking why so many unregistered servos, capacitors, and prototype AIs keep showing up on their expense reports. Maybe you’re a licensed mechanic, maybe a tech salvager, maybe you just “repair” things that don’t technically belong to you.At the heart of every Rigger’s identity is their Primary Drone—their masterpiece, companion, and canvas. It’s never finished. It grows, evolves, and mutates with each new breakthrough or bad idea. Some are elegant—chrome-winged and graceful as birds. Others are ugly, heavy, loud, and perfect.What does your drone look like? What purpose—or personality—did you design into it? And when the fight starts, who’s really piloting who?",Rigger,Rigger,"The Rigger is the Maker, the Tinkerer, the Engineer—the soul who sees the world not as it is, but as it could be with the right parts and enough time on the bench. Every Rigger has a workshop somewhere: for some, it’s a pristine cathedral of tools and precision, where every wrench gleams under fluorescent light and nothing is ever out of place. For others, it’s organized chaos—wires draped like ivy, half-built drones humming in the dark, and a workbench only they can navigate.Every Rigger starts by asking one question: what kind of builder are you? And what does your workshop say about you?Most Riggers keep a “day job” that funds their obsession—a cover story that keeps the corporate auditors from asking why so many unregistered servos, capacitors, and prototype AIs keep showing up on their expense reports. Maybe you’re a licensed mechanic, maybe a tech salvager, maybe you just “repair” things that don’t technically belong to you.At the heart of every Rigger’s identity is their Primary Drone—their masterpiece, companion, and canvas. It’s never finished. It grows, evolves, and mutates with each new breakthrough or bad idea. Some are elegant—chrome-winged and graceful as birds. Others are ugly, heavy, loud, and perfect.What does your drone look like? What purpose—or personality—did you design into it? And when the fight starts, who’s really piloting who?",,,
Reboot,feature,modules/cybermancy/assets/icons/subclasses/reboot.webp,netrunner,reboot,"Spend 3 Hope to restore a failed digital device (cybernetic, drone,",Reboot,Reboot,"Spend 3 Hope to restore a failed digital device (cybernetic, drone,",,,
Hacking Insight,feature,modules/cybermancy/assets/icons/subclasses/hacking-insight.webp,netrunner,hacking-insight,Spend 3 Hope to convert a Hacking failure into a Hacking success on one Infiltrate or Control roll.,Hacking Insight,Hacking Insight,Spend 3 Hope to convert a Hacking failure into a Hacking success on one Infiltrate or Control roll.,,,
Interference,feature,modules/cybermancy/assets/icons/subclasses/interference.webp,netrunner,interference,Spend 3 Hope to disrupt electronics within Close.  Set a d4 to a value of 1 and increment each time you chose to have one of the following effects:o,Interference,Interference,Spend 3 Hope to disrupt electronics within Close.  Set a d4 to a value of 1 and increment each time you chose to have one of the following effects:o,modules/cybermancy/assets/icons/subclasses/interference.webp,Tier 3  d8o,"Tier 4  d10"""
Digital Awareness,feature,modules/cybermancy/assets/icons/subclasses/digital-awareness.webp,class-netrunner,digital-awareness,"You can take an Action to become aware of any digital signal within Very Close.  Spend 1 Hope to extend the range to within Close.  Mark 1 Stress to extend the range to within Far.  This alerts you to the devices’ presence, type, and whether they are hardened or unharden-",Digital Awareness,Digital Awareness,"You can take an Action to become aware of any digital signal within Very Close.  Spend 1 Hope to extend the range to within Close.  Mark 1 Stress to extend the range to within Far.  This alerts you to the devices’ presence, type, and whether they are hardened or unharden-",modules/cybermancy/assets/icons/subclasses/digital-awareness.webp,,
Quick hack,feature,modules/cybermancy/assets/icons/subclasses/quick-hack.webp,class-netrunner,quick-hack,Gain Control of 1 unhardened device.  Mark 1 Stress to make an Infiltration or a Control roll at +2.,Quick hack,Quick hack,Gain Control of 1 unhardened device.  Mark 1 Stress to make an Infiltration or a Control roll at +2.,modules/cybermancy/assets/icons/subclasses/quick-hack.webp,,
Ghost in the machine ,feature,modules/cybermancy/assets/icons/subclasses/ghost-in-the-machine-.webp,subclass-ghost-in-the-machine,ghost-in-the-machine-,"You don’t fight the system — you become it.You are a master of the elegant hack — graceful, invisible, and devastating. Like a digital Aikido master, you don’t force your way in; you let the system defeat itself. By the time a firewall realizes you were there, its secrets are already screaming across the Matrix. Somewhere, another corporate IT director refreshes a dashboard and watches their career dissolve in real time.But you know the truth: not all hacks are digital. The front desk clerk, the security guard, the middle manager with a weak password and a weaker ego — they’re just as exploitable as code. You slip through people the same way you slip through systems: softly, politely, with a smile sharp enough to cut steel.You don’t just crack systems. You rewrite them. Whether it’s a server, a person, or an entire corporation, when you leave, nothing operates quite the way it did before.",Ghost in the machine ,Ghost in the machine ,"You don’t fight the system — you become it.You are a master of the elegant hack — graceful, invisible, and devastating. Like a digital Aikido master, you don’t force your way in; you let the system defeat itself. By the time a firewall realizes you were there, its secrets are already screaming across the Matrix. Somewhere, another corporate IT director refreshes a dashboard and watches their career dissolve in real time.But you know the truth: not all hacks are digital. The front desk clerk, the security guard, the middle manager with a weak password and a weaker ego — they’re just as exploitable as code. You slip through people the same way you slip through systems: softly, politely, with a smile sharp enough to cut steel.You don’t just crack systems. You rewrite them. Whether it’s a server, a person, or an entire corporation, when you leave, nothing operates quite the way it did before.",modules/cybermancy/assets/icons/subclasses/ghost-in-the-machine-.webp,,
I’ve seen this model before,feature,modules/cybermancy/assets/icons/subclasses/i’ve-seen-this-model-before.webp,subclass-ghost-in-the-machine,i’ve-seen-this-model-before,"Spend 1 Hope to give +2 on your next Infiltration roll.  On a result of:o	Succeed with Hope - You gain access to the Infiltration actions only and you leave a backdoor such that this device is at -2 Difficulty until your next rest (short or long) for all rolls, Infiltrate or Control.o	Succeed with Fear – You gain access to the Infiltration actions only.o	Fail with Hope – No access granted, but no increate in the System Alert levelo	Fail with Fear – No access granted, Increate the System Alert by 1.",I’ve seen this model before,I’ve seen this model before,"Spend 1 Hope to give +2 on your next Infiltration roll.  On a result of:o	Succeed with Hope - You gain access to the Infiltration actions only and you leave a backdoor such that this device is at -2 Difficulty until your next rest (short or long) for all rolls, Infiltrate or Control.o	Succeed with Fear – You gain access to the Infiltration actions only.o	Fail with Hope – No access granted, but no increate in the System Alert levelo	Fail with Fear – No access granted, Increate the System Alert by 1.",modules/cybermancy/assets/icons/subclasses/i’ve-seen-this-model-before.webp,,
"Don't worry, that was just a glitch",feature,"modules/cybermancy/assets/icons/subclasses/don't-worry,-that-was-just-a-glitch.webp",subclass-ghost-in-the-machine,"don't-worry,-that-was-just-a-glitch",Reduce the System Alert level by 1 or the System counter by 2.  ,"Don't worry, that was just a glitch","Don't worry, that was just a glitch",Reduce the System Alert level by 1 or the System counter by 2.  ,"modules/cybermancy/assets/icons/subclasses/don't-worry,-that-was-just-a-glitch.webp",,
"Now you see me, now you don’t",feature,"modules/cybermancy/assets/icons/subclasses/now-you-see-me,-now-you-don’t.webp",subclass-ghost-in-the-machine,"now-you-see-me,-now-you-don’t","If you fail on an Infiltration roll, Mark 1 Stress to cause the ICE to react as if you had not made the Infiltration roll at all.","Now you see me, now you don’t","Now you see me, now you don’t","If you fail on an Infiltration roll, Mark 1 Stress to cause the ICE to react as if you had not made the Infiltration roll at all.","modules/cybermancy/assets/icons/subclasses/now-you-see-me,-now-you-don’t.webp",,
Become one with the Matrix,feature,modules/cybermancy/assets/icons/subclasses/become-one-with-the-matrix.webp,subclass-ghost-in-the-machine,become-one-with-the-matrix,"You delve so deeply, that you can almost see the System as a whole from the inside.  Start a counter at your Tier level (which by the time you are at Mastery, will be a d8 or d10).  While that counter is in effect:o	+6 on all Analyze rollso	+4 on all Infiltration rollso	+2 on all Control rollso	+d4 on all damage effectso	Cybernetic devices can be targeted as if they were regular devices.",Become one with the Matrix,Become one with the Matrix,"You delve so deeply, that you can almost see the System as a whole from the inside.  Start a counter at your Tier level (which by the time you are at Mastery, will be a d8 or d10).  While that counter is in effect:o	+6 on all Analyze rollso	+4 on all Infiltration rollso	+2 on all Control rollso	+d4 on all damage effectso	Cybernetic devices can be targeted as if they were regular devices.",modules/cybermancy/assets/icons/subclasses/become-one-with-the-matrix.webp,,
