name,slug,domain,type,description,level,recallCost,actions
10,10,,,,,,
10,10,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
2,2,,,,,,
2,2,,,,,,
2,2,,,,,,
3,3,,,,,,
3,3,,,,,,
3,3,,,,,,
4,4,,,,,,
4,4,,,,,,
4,4,,,,,,
5,5,,,,,,
5,5,,,,,,
5,5,,,,,,
6,6,,,,,,
6,6,,,,,,
6,6,,,,,,
7,7,,,,,,
8,8,,,,,,
8,8,,,,,,
8,8,,,,,,
9,9,,,,,,
9,9,,,,,,
Air Support,air-support,maker,ability,"<i>The sky belongs to you.</i><p class=""Card-Feature"">One per long rest, you launch and control drones that provide tactical overwatch. Spotlight an Action to shift the drones between Offensive mode and Defensive mode: </p><p><b>Defensive mode</b>: You have +2 Evasion and all allies have +1 Evasion</p><b>Offensive mode</b>: You have +2 to your attacks and all allies have +1 to their attacks",3,1,"{'Air Support': {'type': 'effect', 'systemPath': 'actions', 'description': '<i>The sky belongs to you.</i><p class=""Card-Feature"">One per long rest, you launch and control drones that provide tactical overwatch. Spotlight an Action to shift the drones between Offensive mode and Defensive mode: <p><b>Defensive mode</b>: You have +2 Evasion and all allies have +1 Evasion</p><b>Offensive mode</b>: You have +2 to your attacks and all allies have +1 to their attacks', 'chatDisplay': True, 'actionType': 'passive', 'cost': [], 'uses': {'value': None, 'max': '', 'recovery': None, 'consumeOnSuccess': False}, 'effects': [], 'target': {'type': 'any', 'amount': None}, 'name': 'Air Support', 'img': 'modules/cybermancy/assets/icons/domains/maker/air-support.webp', 'range': '', '_id': 'oAzj3n846rOfOo6K'}}"
"All quiet here, how are you?",all-quiet-here-how-are-you,circuit,ability,"<i>“If at first you don’t succeed, reboot and lie about it.”</i><p class=""Card-Feature"">Mark Stress (up to your Proficiency) to lower the System Alert one level per Stress marked.</p>",3,1,"{'All quiet here, how are you?': {'type': 'attack', 'systemPath': 'actions', 'description': '<i>“If at first you don’t succeed, reboot and lie about it.”</i><p class=""Card-Feature"">Mark Stress (up to your Proficiency) to lower the System Alert one level per Stress marked.', 'chatDisplay': True, 'actionType': 'action', 'cost': [{'key': 'stress', 'value': 1, 'keyIsID': False, 'scalable': False, 'step': None, 'consumeOnSuccess': False}], 'uses': {'value': None, 'max': '', 'recovery': None, 'consumeOnSuccess': False}, 'effects': [], 'target': {'type': 'any', 'amount': None}, 'name': 'All quiet here, how are you?', 'img': 'modules/cybermancy/assets/icons/domains/circuit/all-quiet-here,-how-are-you?.webp', 'range': '', 'damage': {'parts': [], 'includeBase': False}, 'roll': {'type': None, 'trait': None, 'difficulty': None, 'bonus': None, 'advState': 'neutral', 'diceRolling': {'multiplier': 'prof', 'flatMultiplier': 1, 'dice': 'd6', 'compare': None, 'treshold': None}, 'useDefault': False}, '_id': 'VJlPWrQyFvkkkBnD', 'save': {'trait': None, 'difficulty': None, 'damageMod': 'none'}}}"
